age,gender,subscription_type,watch_hours,last_login_days,device,monthly_fee,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
54,0,0,11.9,49,0,8.99,4,5,0.24,4
54,2,2,13.19,10,4,13.99,3,2,1.2,0
54,2,2,3.22,12,4,13.99,0,1,0.25,3
23,1,1,16.01,2,1,17.99,4,1,5.34,6
46,1,1,21.11,48,4,17.99,3,4,0.43,4
41,1,1,1.34,4,4,17.99,4,2,0.27,0
67,1,2,0.44,27,4,13.99,0,3,0.02,0
56,2,0,30.55,11,3,8.99,0,1,2.55,1
26,1,1,11.88,25,1,17.99,3,3,0.46,3
43,1,0,50.47,37,4,8.99,2,4,1.33,6
25,2,1,12.4,57,2,17.99,3,5,0.21,0
38,1,2,0.61,9,2,13.99,0,4,0.06,2
64,1,1,3.74,32,4,17.99,4,3,0.11,3
28,1,1,49.34,31,3,17.99,3,1,1.54,4
40,1,2,8.17,4,1,13.99,2,1,1.63,2
57,1,0,0.06,39,3,8.99,1,4,0,6
34,1,1,18.98,40,4,17.99,0,5,0.46,2
43,1,2,26.79,6,3,13.99,0,3,3.83,1
33,0,0,1.18,42,3,8.99,2,5,0.03,4
22,2,0,26.28,48,4,8.99,1,3,0.54,6
54,2,0,30.06,37,3,8.99,3,2,0.79,0
43,0,0,7.51,2,3,8.99,0,4,2.5,3
38,2,1,7.13,60,0,17.99,4,1,0.12,3
23,0,0,11.25,24,0,8.99,2,5,0.45,1
33,2,0,2.36,10,4,8.99,4,3,0.21,0
29,2,1,1.78,51,2,17.99,1,5,0.03,4
51,1,2,24.3,38,0,13.99,2,2,0.62,4
35,0,1,38.65,21,0,17.99,4,4,1.76,4
33,0,1,11.79,15,4,17.99,2,4,0.74,6
56,1,0,15.94,12,3,8.99,3,2,1.23,2
23,0,1,3,59,0,17.99,1,5,0.05,6
22,0,2,2.14,44,1,13.99,1,4,0.05,6
36,0,0,14.33,44,1,8.99,3,2,0.32,3
62,2,1,10.02,33,3,17.99,4,2,0.29,1
38,0,0,7.99,27,2,8.99,0,3,0.29,1
42,0,1,8.5,32,0,8.99,4,2,0.26,1
24,0,1,2.48,19,2,17.99,2,2,0.12,6
37,1,1,5.43,46,3,13.99,4,5,0.12,2
18,2,1,12.22,48,3,17.99,2,5,0.25,6
36,0,2,2.06,24,1,13.99,2,1,0.08,5
51,0,0,4.74,27,4,8.99,4,3,0.17,3
60,2,0,14.45,52,3,8.99,4,5,0.27,3
65,0,0,20,26,3,8.99,4,4,0.74,0
22,2,0,7.06,58,2,8.99,0,3,0.12,2
42,2,0,2.65,30,3,8.99,3,1,0.09,2
61,1,2,6.79,16,0,13.99,3,5,0.4,1
43,1,2,31.73,34,3,13.99,0,3,0.91,4
44,0,1,15.31,26,3,17.99,1,5,0.57,6
63,1,0,3.01,60,3,8.99,2,5,0.05,3
52,2,1,33.99,30,1,8.99,0,2,1.1,3
69,2,1,20.85,57,1,17.99,3,4,0.36,3
20,2,2,0.52,29,3,13.99,2,1,0.02,5
19,2,1,1.68,18,4,17.99,4,4,0.09,4
41,0,2,2.97,46,4,13.99,0,1,0.06,4
19,0,1,4.06,7,1,17.99,4,3,0.51,0
26,0,2,5.67,36,3,13.99,4,5,0.15,6
27,2,1,30.11,3,4,17.99,1,3,7.53,5
57,1,1,0.97,32,2,17.99,3,2,0.03,1
25,2,0,2.2,55,4,8.99,2,4,0.04,5
48,1,0,13.29,45,4,8.99,2,2,0.29,5
30,0,0,10.64,2,4,8.99,0,2,3.55,5
38,2,1,20.79,21,3,17.99,0,4,0.94,4
53,1,1,4.69,8,2,17.99,1,5,0.52,4
61,2,1,31.47,52,4,17.99,2,5,0.59,2
22,1,1,5.45,16,0,17.99,0,1,0.32,5
64,2,2,1.09,37,1,13.99,0,5,0.03,2
49,1,2,24.88,36,2,13.99,3,3,0.67,1
53,2,1,21.9,28,0,17.99,0,2,0.76,2
18,1,2,3.49,54,1,13.99,2,3,0.06,6
31,1,1,4.6,1,0,17.99,3,1,2.3,6
48,0,2,21.16,28,2,13.99,4,5,0.73,1
32,1,2,15.29,23,4,13.99,2,5,0.64,2
55,1,1,0.42,29,4,17.99,2,2,0.01,2
33,2,0,10.34,20,1,8.99,4,3,0.49,6
21,2,0,18.91,36,0,8.99,2,1,0.51,4
37,1,2,4.65,15,1,13.99,0,3,0.29,4
19,0,1,0.6,26,2,17.99,3,1,0.02,6
18,2,0,2.13,20,1,8.99,0,1,0.1,6
43,1,2,0.83,13,3,13.99,4,3,0.06,2
36,0,1,3.85,46,4,17.99,4,2,0.08,4
29,0,1,54.65,49,4,17.99,2,5,1.09,1
19,0,1,8.29,28,3,17.99,1,5,0.29,3
67,0,1,9.87,6,3,17.99,4,3,1.41,0
44,1,2,4.2,39,1,13.99,4,3,0.11,0
51,2,0,36.62,43,4,8.99,2,4,0.83,4
59,0,1,6,8,0,17.99,1,2,0.67,2
65,1,2,1.55,1,1,13.99,2,2,0.78,4
24,1,1,26.44,28,2,17.99,3,1,0.91,2
28,2,0,13.38,23,3,8.99,2,1,0.56,6
23,2,0,5.62,9,4,8.99,3,4,0.56,2
59,1,2,6.99,28,2,13.99,2,3,0.24,5
56,0,0,8.54,16,4,8.99,1,5,0.5,0
60,0,0,4.46,10,1,8.99,3,5,0.41,0
33,1,0,24.4,35,3,8.99,2,2,0.68,3
31,1,1,2.62,34,0,17.99,1,4,0.07,1
50,0,2,5.02,47,2,13.99,1,3,0.1,4
51,1,1,9.77,29,3,17.99,2,3,0.33,3
25,0,0,2.53,25,4,8.99,2,1,0.1,2
63,1,0,4.09,55,0,8.99,0,1,0.07,5
30,2,2,7.51,45,4,13.99,1,3,0.16,4
28,2,2,9.61,50,2,13.99,1,4,0.19,3
19,0,1,1.73,22,1,17.99,0,3,0.08,6
23,2,0,11.07,28,0,8.99,4,1,0.38,6
37,2,1,18.15,54,0,8.99,2,1,0.33,6
40,0,2,6.2,10,4,13.99,0,3,0.56,3
37,1,2,5.47,39,4,13.99,3,2,0.14,4
69,1,0,5.31,52,2,8.99,4,4,0.1,0
28,0,1,0.12,9,3,17.99,2,2,0.01,5
55,0,2,14.39,54,3,13.99,0,3,0.26,5
41,1,0,7.73,31,4,8.99,3,4,0.24,2
58,0,1,4.41,39,1,17.99,4,5,0.11,2
44,1,1,1.22,24,4,17.99,1,3,0.05,4
26,2,0,23.33,27,2,8.99,3,1,0.83,0
61,1,2,26.05,21,4,13.99,2,1,1.18,2
21,1,0,5.1,53,4,8.99,4,3,0.09,2
23,2,1,4.46,50,0,17.99,2,3,0.09,4
42,2,0,3.47,36,4,8.99,2,5,0.09,2
32,1,1,24.08,37,4,17.99,2,3,0.63,0
70,2,1,1.28,52,2,8.99,0,5,0.02,0
24,1,2,8.96,34,2,13.99,3,2,0.26,1
70,1,0,1.35,46,2,8.99,3,5,0.03,1
67,0,0,9.91,18,0,8.99,2,5,0.52,1
56,2,0,2.19,35,1,8.99,0,5,0.06,2
33,2,0,44.72,7,4,8.99,4,4,5.59,4
46,1,1,3.18,11,3,17.99,1,4,0.27,6
28,1,1,16.88,20,2,17.99,4,2,0.8,6
30,1,1,46.55,48,0,17.99,1,3,0.95,5
51,2,1,7.43,25,2,13.99,1,5,0.29,1
70,2,1,9.13,50,1,17.99,2,3,0.18,4
40,2,0,6.58,3,0,8.99,4,1,1.65,3
53,2,2,3.68,55,4,13.99,4,1,0.07,2
28,0,2,11.94,1,4,13.99,1,2,5.97,1
47,1,1,20.61,56,0,17.99,2,1,0.36,5
52,2,0,28.04,11,1,8.99,2,2,2.34,0
29,2,1,16.95,53,2,17.99,4,3,0.31,5
59,1,1,10.64,36,0,13.99,3,2,0.29,3
44,1,1,1.68,16,0,17.99,2,2,0.1,3
35,0,2,58.33,42,1,13.99,1,4,1.36,4
47,0,2,1.23,54,3,13.99,1,1,0.02,2
69,1,0,21.53,7,1,8.99,1,3,2.69,1
36,1,2,4.34,57,1,13.99,2,3,0.07,5
61,1,2,14.57,16,2,13.99,3,1,0.86,4
19,2,2,1.86,13,1,13.99,4,4,0.13,2
29,2,1,16.41,25,2,17.99,4,5,0.63,3
30,0,1,6.24,29,4,17.99,3,3,0.21,6
27,0,1,1.29,22,1,17.99,2,5,0.06,1
27,2,0,16.36,8,3,8.99,3,1,1.82,3
34,2,2,1.55,15,4,13.99,2,3,0.1,6
20,2,2,18.31,41,1,13.99,2,1,0.44,5
61,2,1,0.85,6,3,17.99,1,1,0.12,4
24,1,2,5.37,2,3,13.99,3,2,1.79,1
62,1,0,12.33,47,0,8.99,3,1,0.26,0
65,0,2,18.34,48,2,13.99,2,1,0.37,0
49,0,2,0.59,4,4,13.99,0,1,0.12,1
37,2,0,1.32,11,3,8.99,3,5,0.11,4
37,1,2,3.66,5,4,13.99,2,1,0.61,6
41,0,1,0.43,2,2,17.99,3,5,0.14,4
45,2,1,2.59,56,4,17.99,4,3,0.05,3
54,1,0,5.47,36,2,8.99,0,1,0.15,1
28,1,2,2.6,45,1,13.99,0,2,0.06,6
54,2,0,9.44,36,4,8.99,1,4,0.26,1
53,2,1,0.25,50,4,17.99,4,1,0,5
40,2,0,8.13,4,4,8.99,3,4,1.63,5
31,2,2,12.62,28,4,13.99,4,5,0.44,4
33,1,0,43.55,4,3,8.99,3,1,8.71,2
32,1,2,1.88,40,4,13.99,1,4,0.05,5
63,1,1,0.67,9,4,17.99,2,5,0.07,4
58,0,1,3.44,17,1,17.99,1,3,0.19,1
26,0,1,2.92,32,4,17.99,1,2,0.09,6
43,0,1,12.18,50,1,17.99,3,3,0.24,5
35,0,1,26.28,23,0,17.99,2,1,1.09,3
69,2,1,15.94,36,1,17.99,2,2,0.43,3
44,0,1,40.75,9,0,8.99,3,1,4.08,2
58,0,1,0.14,54,1,17.99,2,3,0,4
42,2,0,5.46,41,1,8.99,2,3,0.13,0
67,2,2,9.09,37,1,13.99,2,4,0.24,4
24,1,2,16.21,6,2,13.99,2,1,2.32,2
64,1,0,1.02,16,4,8.99,3,4,0.06,6
30,1,2,4.99,17,4,13.99,4,5,0.28,0
42,1,1,8.37,21,4,17.99,1,3,0.38,2
61,0,1,6.27,42,3,17.99,1,1,0.15,0
64,0,1,0.19,18,1,17.99,2,5,0.01,0
59,0,1,23.07,56,3,13.99,2,2,0.4,5
53,0,1,5.65,24,4,17.99,0,2,0.23,6
34,2,1,10.51,13,0,17.99,0,5,0.75,4
59,0,0,2.63,42,2,8.99,3,2,0.06,3
19,0,1,3.9,9,1,17.99,0,5,0.39,5
46,2,1,20.57,43,4,13.99,0,3,0.47,3
63,1,1,2.24,27,2,8.99,0,4,0.08,3
66,0,0,1.29,44,4,8.99,4,3,0.03,5
31,2,1,0.62,39,4,17.99,3,2,0.02,0
69,0,1,5.48,54,1,17.99,2,5,0.1,0
28,1,2,22.78,16,1,13.99,2,5,1.34,6
52,0,0,20.8,33,3,8.99,0,2,0.61,5
54,1,0,1.29,49,1,8.99,0,4,0.03,6
69,2,2,8.57,40,4,13.99,4,3,0.21,3
22,1,1,0.77,29,0,17.99,2,1,0.03,4
18,0,2,9.29,52,2,13.99,4,2,0.18,4
49,2,1,5.31,39,3,17.99,0,1,0.13,1
43,1,2,5.61,41,4,13.99,4,1,0.13,4
35,2,0,0.57,56,2,8.99,4,2,0.01,1
45,2,1,19.18,49,2,17.99,3,5,0.38,2
47,2,2,3.5,32,4,13.99,1,1,0.11,6
54,2,2,5.07,20,4,13.99,0,5,0.24,2
59,0,1,1.7,54,3,17.99,1,3,0.03,5
22,0,2,10.29,17,0,13.99,3,5,0.57,1
37,2,2,18.23,36,0,13.99,3,5,0.49,0
63,2,1,51.75,30,3,17.99,1,1,1.67,4
28,1,1,8.75,46,0,17.99,0,3,0.19,1
56,1,0,10.45,38,4,8.99,4,4,0.27,6
35,1,1,1.91,38,4,13.99,2,2,0.05,3
36,0,0,9.02,32,4,8.99,4,2,0.27,6
63,2,2,1.97,21,2,13.99,1,2,0.09,2
30,0,2,6.42,26,4,13.99,2,1,0.24,4
24,1,1,12.65,23,4,17.99,2,3,0.53,1
67,1,0,1.56,0,0,8.99,1,5,1.56,2
33,1,2,14.96,16,4,13.99,1,5,0.88,5
44,1,1,2.51,30,2,17.99,2,4,0.08,6
33,2,1,1.81,20,4,17.99,1,2,0.09,1
24,2,1,18.31,45,1,17.99,2,1,0.4,6
22,1,1,7.49,29,2,17.99,2,2,0.25,5
19,0,1,5.42,60,3,13.99,0,1,0.09,1
39,0,1,17.14,3,2,17.99,0,5,4.29,1
69,1,1,4.88,29,0,8.99,4,1,0.16,1
20,1,2,2.97,35,3,13.99,4,2,0.08,5
54,0,2,15.72,0,2,13.99,4,5,15.72,5
32,0,2,13.49,8,0,13.99,3,4,1.5,6
64,1,1,0.01,16,3,17.99,4,5,0,4
68,2,1,3.15,1,4,17.99,0,3,1.57,4
37,0,0,28.01,35,0,8.99,4,1,0.78,6
54,2,1,10.1,40,3,13.99,4,5,0.25,4
22,2,1,0.85,26,3,17.99,2,3,0.03,1
70,1,1,8.29,13,2,17.99,3,1,0.59,1
51,1,1,0.19,20,3,17.99,2,4,0.01,5
49,1,2,4.22,50,0,13.99,3,2,0.08,1
24,1,0,1.68,1,1,8.99,0,1,0.84,6
43,0,2,19.95,40,1,13.99,4,1,0.49,4
46,2,1,10.37,34,3,17.99,2,1,0.3,3
61,1,2,13.1,45,0,13.99,0,4,0.28,1
63,0,0,1.07,5,3,8.99,0,4,0.18,0
51,1,1,10.86,46,2,17.99,0,4,0.23,6
66,1,0,2.18,15,4,8.99,2,5,0.14,4
52,2,1,21.99,19,1,17.99,3,2,1.1,3
19,2,1,1.87,6,1,17.99,2,1,0.27,0
45,0,1,15.57,24,2,17.99,0,4,0.62,2
28,0,2,0.61,59,1,13.99,3,5,0.01,5
39,0,1,4.25,21,1,17.99,4,3,0.19,6
50,1,1,5.93,51,0,17.99,1,1,0.11,4
32,2,1,4.69,12,2,17.99,0,3,0.36,2
57,0,2,1.41,11,4,13.99,2,5,0.12,5
29,2,2,1.6,7,4,13.99,2,4,0.2,6
37,2,1,58.79,27,2,17.99,1,3,2.1,3
37,0,2,1.64,8,1,13.99,0,1,0.18,0
67,2,0,4.62,33,2,8.99,1,5,0.14,4
55,0,2,5.36,42,0,13.99,2,5,0.12,4
19,1,1,10.58,9,0,13.99,0,1,1.06,2
48,2,0,22.19,34,2,8.99,0,2,0.63,5
39,2,0,2.52,52,0,8.99,4,2,0.05,5
37,2,1,1.99,13,4,17.99,2,4,0.14,4
23,0,0,13.62,33,0,8.99,3,2,0.4,1
25,0,1,6.49,14,4,17.99,0,1,0.43,3
59,2,0,10.87,31,1,8.99,2,4,0.34,1
25,0,2,0.09,40,3,13.99,0,1,0,4
63,0,0,8.83,13,4,8.99,1,4,0.63,6
65,2,1,9.71,47,0,17.99,4,4,0.2,2
20,2,2,11.07,23,1,13.99,4,1,0.46,4
34,0,2,11.95,47,4,13.99,2,5,0.25,1
38,2,2,5.32,24,4,13.99,1,4,0.21,2
66,1,0,8.01,53,4,8.99,0,1,0.15,1
54,0,1,1.42,59,1,17.99,0,5,0.02,2
22,1,0,3.76,59,3,8.99,4,3,0.06,2
64,0,1,6.71,42,3,17.99,4,5,0.16,2
67,1,2,5.35,46,3,13.99,1,1,0.11,6
25,0,0,22.29,54,4,8.99,0,5,0.41,2
44,0,1,6,44,1,8.99,1,4,0.13,4
38,1,2,2.76,30,0,13.99,3,4,0.09,3
62,2,2,4.16,29,4,13.99,4,3,0.14,6
29,0,2,1.56,10,4,13.99,3,5,0.14,4
62,0,0,5.64,36,4,8.99,2,5,0.15,4
63,1,1,13.66,4,2,17.99,4,2,2.73,6
59,1,2,22.89,38,3,13.99,4,4,0.59,0
41,0,1,10.47,37,4,17.99,2,4,0.28,6
32,2,2,14.18,59,1,13.99,2,1,0.24,1
27,0,2,33.25,34,4,13.99,2,3,0.95,2
26,2,2,20.49,53,4,13.99,3,5,0.38,6
43,2,0,0.37,16,3,8.99,2,5,0.02,2
31,2,2,0.21,16,1,13.99,2,1,0.01,3
64,0,0,1.74,20,1,8.99,2,5,0.08,0
52,1,2,0.33,14,0,13.99,3,2,0.02,1
51,1,0,26.04,8,1,8.99,0,1,2.89,5
50,0,0,7.45,2,1,8.99,3,3,2.48,6
41,0,2,23.03,50,3,13.99,0,3,0.45,3
21,1,2,8.69,22,0,13.99,0,2,0.38,4
62,2,2,11.96,48,4,13.99,3,3,0.24,3
54,1,0,4.85,37,4,8.99,0,4,0.13,1
48,1,1,2.84,35,0,17.99,2,2,0.08,0
18,2,0,12.33,22,4,8.99,4,5,0.54,1
66,1,2,3.86,28,1,13.99,4,3,0.13,6
42,1,0,0.79,18,1,8.99,4,4,0.04,0
25,2,1,2.9,29,4,17.99,0,2,0.1,6
55,2,0,1.92,32,1,8.99,3,5,0.06,4
42,0,0,1.52,48,4,8.99,2,5,0.03,5
46,0,2,4.68,11,4,13.99,3,5,0.39,1
40,2,0,24.02,23,1,8.99,4,5,1,2
66,2,0,1.21,7,3,8.99,1,5,0.15,2
48,2,1,25.07,29,4,17.99,0,4,0.84,3
69,0,0,33.34,42,1,8.99,3,3,0.78,5
24,1,2,7.75,29,4,13.99,2,5,0.26,4
70,1,2,32.59,7,4,13.99,4,4,4.07,1
26,0,1,22.8,24,1,17.99,2,4,0.91,6
18,0,2,6.99,46,4,13.99,1,5,0.15,1
66,2,1,51.07,9,1,17.99,1,5,5.11,0
49,2,0,25.4,47,1,8.99,1,4,0.53,2
21,2,2,2.51,19,2,13.99,2,2,0.13,3
31,0,2,8.58,16,1,13.99,0,2,0.5,3
46,2,1,7.29,4,1,17.99,0,2,1.46,1
54,0,2,9.97,2,4,13.99,2,2,3.32,5
67,1,2,0.01,1,0,13.99,1,4,0.01,4
46,2,1,5.98,31,4,17.99,4,1,0.19,1
39,2,1,3.98,39,4,17.99,2,3,0.1,3
28,2,0,0.79,40,1,8.99,3,1,0.02,0
53,2,1,4.49,10,4,17.99,2,1,0.41,0
28,0,1,4.14,37,4,17.99,3,2,0.11,2
54,2,2,3.36,50,1,13.99,3,5,0.07,5
38,2,1,3.64,39,0,17.99,3,5,0.09,3
37,1,1,18.92,0,3,13.99,2,1,18.92,0
36,2,2,23.37,57,3,13.99,0,5,0.4,1
27,2,1,8.88,46,3,8.99,2,2,0.19,0
66,0,1,1.37,36,0,17.99,4,5,0.04,0
64,0,1,6.74,46,4,8.99,0,5,0.14,2
54,2,0,29.19,28,4,8.99,3,2,1.01,5
62,0,0,26.62,55,3,8.99,2,4,0.48,0
68,1,1,10,60,0,17.99,1,4,0.16,4
34,1,0,1.89,59,4,8.99,0,5,0.03,0
22,0,1,1.7,20,0,17.99,2,5,0.08,4
61,0,1,7.11,33,3,17.99,4,3,0.21,4
18,2,2,5.41,20,4,13.99,1,3,0.26,0
30,1,0,6.54,20,4,8.99,2,1,0.31,3
34,2,1,1.59,8,1,17.99,2,5,0.18,0
46,0,2,7.59,3,4,13.99,1,3,1.9,1
45,1,1,2.7,2,3,17.99,0,4,0.9,6
48,0,2,17.03,57,3,13.99,2,5,0.29,0
31,2,2,6.59,19,0,13.99,1,3,0.33,2
34,0,0,16.43,56,3,8.99,2,2,0.29,5
68,2,0,2.28,6,0,8.99,0,3,0.33,5
70,2,2,18.5,54,2,13.99,2,4,0.34,0
63,0,0,0.52,1,4,8.99,4,4,0.26,1
51,2,2,2.68,48,1,13.99,1,3,0.05,1
22,0,2,19.19,29,3,13.99,2,1,0.64,6
66,1,1,18.23,38,3,17.99,4,2,0.47,0
22,2,1,10.69,7,4,17.99,2,2,1.34,3
34,0,0,7.71,32,4,8.99,0,5,0.23,0
45,1,0,1.92,46,3,8.99,2,4,0.04,3
34,1,2,15.02,13,2,13.99,4,2,1.07,5
41,1,0,19.33,6,1,8.99,3,5,2.76,4
46,1,1,14.63,0,2,17.99,4,2,14.63,2
27,1,1,9.6,60,4,17.99,0,1,0.16,5
68,1,2,28.44,55,1,13.99,1,3,0.51,5
32,0,1,4.46,40,2,17.99,1,1,0.11,1
47,0,2,9.78,18,4,13.99,1,3,0.51,1
66,1,2,17.66,19,4,13.99,2,2,0.88,5
21,0,2,9.13,7,1,13.99,2,1,1.14,3
37,0,0,18.86,42,4,8.99,4,5,0.44,1
33,0,2,26.73,28,0,13.99,3,3,0.92,4
34,1,0,9.96,8,4,8.99,0,2,1.11,0
28,0,0,35.03,37,0,8.99,2,4,0.92,1
61,1,1,1.63,36,2,17.99,1,5,0.04,3
47,1,1,3.88,53,2,17.99,1,5,0.07,2
31,1,0,48.35,11,0,8.99,2,5,4.03,1
57,2,2,7.92,19,2,13.99,3,2,0.4,4
52,0,2,10.14,49,3,13.99,2,4,0.2,0
27,1,1,17.29,11,4,17.99,1,2,1.44,1
67,1,1,1.04,17,2,17.99,3,2,0.06,5
65,1,1,0.74,20,1,17.99,2,3,0.04,6
44,1,1,2.11,25,4,17.99,4,4,0.08,3
38,0,0,3.08,53,0,8.99,3,2,0.06,1
33,2,0,20.06,32,4,8.99,2,3,0.61,3
63,0,2,1.66,0,0,13.99,1,1,1.66,1
33,1,2,9.93,51,4,13.99,2,4,0.19,5
43,0,1,17.91,26,0,17.99,3,1,0.66,0
66,1,0,7,39,3,8.99,2,2,0.17,6
56,2,1,19.25,28,1,17.99,0,5,0.66,0
48,2,1,4.91,1,2,8.99,4,1,2.46,0
51,1,2,5.05,24,4,13.99,3,3,0.2,0
24,2,2,10.72,40,3,13.99,2,3,0.26,1
48,0,0,6.94,52,0,8.99,2,1,0.13,0
54,2,1,7.4,52,4,17.99,2,1,0.14,2
18,2,0,3.17,0,1,8.99,2,1,3.17,0
56,0,1,2.39,21,4,17.99,2,2,0.11,1
61,2,2,4.08,35,2,13.99,3,3,0.11,6
58,0,0,21.67,45,3,8.99,2,4,0.47,6
29,0,0,4.84,49,0,8.99,1,3,0.1,5
22,1,2,13.57,3,4,13.99,2,4,3.39,2
58,1,1,2.83,58,3,17.99,2,4,0.05,5
61,2,2,8.12,56,3,13.99,0,4,0.14,4
51,2,0,10.44,40,3,8.99,0,2,0.25,3
65,2,0,3.9,14,2,8.99,2,4,0.26,6
46,1,1,19.74,2,0,13.99,0,4,6.58,2
23,0,1,13.31,34,2,17.99,2,2,0.38,5
24,1,1,9.24,23,0,17.99,2,3,0.39,2
24,2,2,18.29,52,4,13.99,4,4,0.35,1
66,0,2,4.96,4,1,13.99,3,1,0.99,6
57,1,1,14.69,12,0,17.99,2,5,1.13,6
45,0,1,25.86,36,4,8.99,4,3,0.7,1
58,1,1,27.98,8,2,17.99,1,1,3.11,5
39,0,2,17.67,13,4,13.99,2,3,1.26,5
24,2,1,18.05,41,2,17.99,0,5,0.43,5
63,1,1,1.43,57,3,17.99,3,5,0.02,1
25,1,0,14.39,53,4,8.99,3,4,0.27,2
37,0,2,5.31,38,3,13.99,4,5,0.14,6
24,2,2,0.72,56,3,13.99,1,2,0.01,5
48,2,0,60.85,10,0,8.99,2,5,5.53,4
21,0,0,2.29,26,3,8.99,1,4,0.08,2
39,1,2,8.99,32,3,13.99,3,3,0.27,2
59,1,1,47.14,35,4,17.99,1,3,1.31,1
40,1,0,9.07,11,2,8.99,0,1,0.76,4
25,1,2,3.84,45,2,13.99,2,5,0.08,3
65,1,0,4.2,54,4,8.99,1,4,0.08,2
29,2,2,4.33,25,2,13.99,0,4,0.17,5
18,1,2,20.23,36,2,13.99,0,4,0.55,5
59,2,0,4.96,51,4,8.99,2,1,0.1,1
43,1,2,12.79,36,4,13.99,0,5,0.35,2
18,0,0,13.51,53,1,8.99,2,4,0.25,2
49,0,2,5.21,33,0,13.99,1,4,0.15,2
32,2,1,2.22,34,4,17.99,2,1,0.06,3
52,0,1,34.13,32,0,8.99,1,3,1.03,1
54,0,2,10.91,37,4,13.99,2,5,0.29,2
55,2,1,14.3,32,3,17.99,3,5,0.43,3
29,2,2,8.15,13,3,13.99,1,2,0.58,3
24,1,0,5.91,25,1,8.99,4,1,0.23,0
24,0,0,6.65,41,0,8.99,1,2,0.16,5
64,1,1,31.16,47,2,17.99,2,5,0.65,5
51,0,1,7.61,23,4,8.99,3,3,0.32,1
44,0,0,9.89,39,2,8.99,3,4,0.25,6
44,1,0,3.32,16,0,8.99,3,4,0.2,2
20,1,2,17.28,50,0,13.99,4,5,0.34,1
48,0,0,1.3,2,2,8.99,1,4,0.43,3
42,0,2,0.48,5,0,13.99,0,5,0.08,0
63,2,1,26.2,52,1,17.99,3,2,0.49,4
22,1,1,2.14,52,3,17.99,4,2,0.04,4
49,1,1,5.08,25,1,17.99,4,4,0.2,4
54,1,0,2.28,17,3,8.99,4,2,0.13,4
44,1,1,20.32,46,4,17.99,2,3,0.43,4
19,2,1,0.24,4,0,17.99,2,4,0.05,6
49,2,2,5.88,40,2,13.99,1,2,0.14,0
31,1,2,10.69,20,4,13.99,3,4,0.51,1
68,0,2,6.49,6,0,13.99,0,1,0.93,3
53,0,1,1.25,37,2,17.99,2,5,0.03,0
60,0,1,12.6,33,0,17.99,3,2,0.37,6
61,0,2,4.52,21,4,13.99,1,2,0.21,3
18,1,1,10.08,33,4,17.99,0,2,0.3,2
43,1,1,4.64,7,4,17.99,2,5,0.58,2
42,0,0,2.8,40,4,8.99,3,4,0.07,1
35,0,1,1.84,30,0,17.99,1,3,0.06,4
64,2,2,8.08,12,2,13.99,4,4,0.62,5
50,0,1,7.92,58,0,17.99,3,4,0.13,3
66,0,0,0.74,27,4,8.99,1,3,0.03,0
37,2,1,26.5,12,4,17.99,2,5,2.04,3
66,0,2,4.63,26,4,13.99,4,5,0.17,0
49,0,2,11.88,41,0,13.99,0,4,0.28,4
40,1,1,0.88,1,2,17.99,0,2,0.44,6
24,0,1,15.52,33,3,17.99,1,1,0.46,5
36,0,2,22.11,6,1,13.99,0,4,3.16,0
54,0,0,13.25,49,2,8.99,2,3,0.27,0
50,1,2,7.88,43,4,13.99,2,1,0.18,4
32,0,2,4.69,48,1,13.99,0,4,0.1,6
49,0,2,4.38,43,3,13.99,2,3,0.1,5
48,1,0,6.44,40,0,8.99,1,5,0.16,2
56,0,0,2.23,26,4,8.99,0,5,0.08,2
60,2,1,2.79,9,0,17.99,4,5,0.28,4
70,0,0,4.04,52,2,8.99,1,3,0.08,3
57,2,1,10.03,21,4,17.99,0,2,0.46,4
32,2,1,14,44,1,17.99,2,1,0.31,6
48,1,2,1.14,11,4,13.99,4,4,0.09,5
35,0,2,0.45,7,1,13.99,2,5,0.06,2
37,1,1,0.64,10,0,17.99,3,5,0.06,1
21,2,1,12.34,19,3,17.99,2,3,0.62,5
48,2,0,6.63,10,4,8.99,4,2,0.6,2
61,0,1,54.86,27,2,17.99,3,2,1.96,2
28,2,1,11.92,52,3,17.99,2,3,0.22,4
29,1,1,12.32,49,2,17.99,4,5,0.25,4
48,2,1,26.34,40,3,17.99,1,2,0.64,5
57,1,1,12.3,26,4,8.99,2,4,0.46,6
67,1,0,15.98,9,4,8.99,0,4,1.6,6
65,0,1,6.18,36,1,17.99,2,3,0.17,3
31,2,0,2.36,46,4,8.99,0,2,0.05,5
58,0,2,4.39,11,2,13.99,2,5,0.37,5
48,1,0,0.31,37,4,8.99,1,2,0.01,0
24,0,0,21.04,10,4,8.99,2,2,1.91,0
35,2,2,11.54,41,3,13.99,4,4,0.27,1
19,0,0,6.32,3,2,8.99,0,2,1.58,3
65,0,2,45.1,58,4,13.99,0,3,0.76,5
43,2,0,6.86,41,0,8.99,4,4,0.16,2
58,0,0,10.42,6,4,8.99,2,2,1.49,2
59,0,2,9.77,5,4,13.99,1,4,1.63,1
36,0,1,7.28,2,4,13.99,2,4,2.43,6
38,1,1,43.56,26,1,17.99,2,3,1.61,4
44,1,1,30.04,56,2,17.99,2,5,0.53,5
